,CBSA_Codes,AU3
0,10140,5.622211118446434
1,10220,0.795075234941849
2,10300,6.300921711815523
3,10420,5.96574121285905
4,10500,5.699291476492663
5,10540,5.2816524035354435
6,10580,5.04215338805245
7,10620,5.676666912423153
8,10740,5.356778095322419
9,10780,4.384655883811235
10,10820,5.705208409733026
11,10900,5.530481324768447
12,10940,6.585898251778782
13,11020,0.0
14,11060,5.903920814688399
15,11100,5.06888961312393
16,11220,5.391956358965542
17,11260,5.045793425581397
18,11420,5.609075141968765
19,11460,6.231956302336437
20,11540,4.0542725873639345
21,11580,6.554017348156948
22,11620,3.1277844056668043
23,11700,5.1810049929906326
24,11740,6.59188050798669
25,11780,6.292508756042694
26,11940,4.994463827717192
27,12020,5.505598755397669
28,12060,5.813285238446944
29,12100,6.11992943281482
30,12140,6.28310391255878
31,12180,4.429246413060813
32,12220,5.347558161563114
33,12260,4.376235339952265
34,12300,5.611154924300891
35,12380,6.3204044161573565
36,12460,5.987879251530258
37,12540,5.909022522350477
38,12580,5.298816858496501
39,12620,6.130617999780584
40,12660,5.204094670797852
41,12700,5.363931733825628
42,12740,8.271631010326931
43,12780,4.124240737512015
44,12860,-0.8193576794783289
45,12900,1.6998970728903289
46,12940,4.580958178965024
47,12980,6.335951992963039
48,13020,0.0
49,13060,5.368009999840382
50,13100,5.073817209989642
51,13180,5.61856229186069
52,13260,6.6836374946186545
53,13300,0.9689135996579733
54,13340,3.3209383885310397
55,13380,5.148016822709281
56,13420,6.3541011968877195
57,13460,6.117376617379683
58,13620,6.432780608004328
59,13660,6.911570723558747
60,13740,5.348154751171581
61,13780,4.963185022665993
62,13820,5.300958044856833
63,13900,-0.34180651342699137
64,13940,16.806386283563633
65,13980,5.508005513544115
66,14010,5.236656443458536
67,14020,-0.36477548822700795
68,14100,2.104673127300157
69,14220,3.8022016782113712
70,14260,5.905569368880791
71,14340,5.368349627891783
72,14380,5.744485190231322
73,14460,5.650112900150835
74,14500,3.666049803319655
75,14540,4.505530901059337
76,14740,5.377457397746837
77,14780,17.5974363022948
78,14860,5.838256280054324
79,15180,2.8934876933197997
80,15260,6.266491075340041
81,15340,6.550571171908821
82,15380,-0.8332917463586
83,15420,5.715568931956208
84,15460,3.4714340843504066
85,15500,5.763287883548992
86,15540,5.886443829426343
87,15660,6.084895113327775
88,15680,5.683034593224978
89,15700,5.953600944440332
90,15740,5.5198393493458
91,15820,1.9957627327419922
92,15900,6.191240636232479
93,15980,6.224237297027379
94,16100,5.110763019344599
95,16180,17.988555616184318
96,16220,5.4998724562582515
97,16260,16.958588783485133
98,16300,5.069119509858939
99,16340,6.113081659018635
100,16380,4.635403865503109
101,16500,5.780505927905062
102,16540,5.2894563369366505
103,16580,5.507804656437134
104,16620,4.646464149469811
105,16660,4.057519348023932
106,16740,5.450642841052766
107,16820,5.778769290582042
108,16860,5.156333572932546
109,16940,4.963485440745759
110,16980,6.001074672467602
111,17020,6.1768040700896725
112,17060,5.9408019047069995
113,17140,5.839967353003631
114,17200,17.364265766779052
115,17300,0.40385278397340685
116,17340,6.148214125327823
117,17380,2.986224755615008
118,17420,-0.17265843946361942
119,17460,6.401295738040795
120,17500,6.4889736983760775
121,17540,5.213042342572978
122,17660,5.237741627631359
123,17780,4.070087280996958
124,17820,4.7805132198805005
125,17860,6.097094303765455
126,17900,5.100182635772795
127,17980,5.603632017471498
128,18060,5.423649040427501
129,18140,5.68827077025412
130,18180,5.922076410826359
131,18220,7.126013536041781
132,18260,5.178509765394642
133,18300,5.888183438301314
134,18420,5.248589786837247
135,18460,5.641998588281822
136,18500,2.6435404732188026
137,18660,2.8899209255979836
138,18700,5.033983701060269
139,18740,6.671721830941496
140,18780,6.5792966312301875
141,18820,6.575038630072089
142,18860,5.533820600320199
143,18880,6.0285603753680315
144,18980,5.689926933388881
145,19000,6.055720225423742
146,19060,5.627839466975914
147,19100,4.350786589908918
148,19140,6.030135236950507
149,19220,4.938364578704817
150,19260,6.255450566110865
151,19300,6.065329466137444
152,19340,0.3767646817692665
153,19380,6.078620707415591
154,19420,5.0707133225688406
155,19500,5.845872274129438
156,19540,6.55208937277527
157,19580,6.224400099753215
158,19620,5.700725478270912
159,19660,6.208156004566832
160,19740,4.239469655468169
161,19760,3.2890604832824257
162,19780,-1.8712641185430645
163,19820,6.110666195173739
164,20100,5.475896073613465
165,20140,5.805909508807826
166,20260,5.844468962116424
167,20340,4.528996596441893
168,20420,5.040926036035552
169,20460,2.579864999040298
170,20500,4.261134527921717
171,20540,5.757588606482923
